Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades
2017-03-15;4,98;4,99;4,98;5,01;4,97;4,99;4,99;13217726;65936757,39;6887
2017-03-14;4,98;4,98;5,0;5,01;4,96;4,98;4,98;13052841;65047032,05;7042
2017-03-13;4,99;4,99;5,0;5,01;4,98;5,0;4,99;11870070;59276069,25;5955
2017-03-10;4,99;4,99;4,96;5,01;4,94;4,99;4,99;15236854;75965143,28;8136
2017-03-09;4,95;4,96;4,88;4,97;4,87;4,95;4,94;18054074;89143715,03;8775
2017-03-08;4,89;4,89;4,9;4,91;4,86;4,89;4,88;15890802;77610992,73;8487
2017-03-07;4,91;4,91;4,95;4,97;4,9;4,91;4,93;14866062;73273013,97;7439
2017-03-06;4,95;4,95;4,97;4,99;4,94;4,94;4,96;15083478;74767946,56;8464
2017-03-03;4,96;4,97;4,93;4,98;4,89;4,98;4,95;17236458;85304419,23;8262
2017-03-02;4,95;4,95;4,95;4,96;4,91;4,94;4,93;18407003;90784770,72;9813
2017-03-01;4,93;4,93;4,86;4,94;4,82;4,93;4,89;21250828;103857898,74;10393
2017-02-28;4,82;4,83;4,88;4,89;4,8;4,84;4,83;18576588;89749439,92;8011
2017-02-27;4,85;4,85;4,88;4,92;4,82;4,84;4,86;17606677;85629542,92;10687
2017-02-24;4,82;4,82;4,84;4,85;4,74;4,82;4,8;18647168;89530892,82;10377
2017-02-23;4,8;4,8;4,79;4,84;4,77;4,8;4,81;19010071;91458836,98;10131
2017-02-22;4,78;4,79;4,79;4,83;4,74;4,78;4,78;18542961;88691064,71;10067
2017-02-21;4,76;4,76;4,73;4,79;4,68;4,76;4,74;19989515;94684096,36;10367
2017-02-20;4,73;4,73;4,72;4,75;4,71;4,72;4,73;13198075;62421011,8;5415
2017-02-17;4,7;4,7;4,72;4,73;4,65;4,7;4,69;13962836;65428566,42;8292
2017-02-16;4,72;4,72;4,7;4,76;4,69;4,71;4,72;18164075;85809554,59;9393
2017-02-15;4,67;4,68;4,68;4,69;4,63;4,68;4,67;13137086;61324414,33;6613
2017-02-14;4,66;4,67;4,65;4,71;4,64;4,66;4,67;14057721;65614888,23;6983
2017-02-13;4,64;4,64;4,57;4,65;4,55;4,64;4,62;16184761;74807284,03;8733
2017-02-10;4,55;4,55;4,6;4,61;4,55;4,56;4,58;10948153;50098088,04;6089
2017-02-09;4,58;4,58;4,54;4,65;4,54;4,58;4,59;21932395;100676619,34;9357
2017-02-08;4,55;4,55;4,54;4,58;4,5;4,55;4,55;17251641;78409363,62;9142
2017-02-07;4,51;4,51;4,49;4,55;4,45;4,51;4,52;22022327;99429515,62;12060
2017-02-06;4,4;4,4;4,45;4,49;4,38;4,4;4,43;17071750;75645185,21;9124
2017-02-03;4,44;4,44;4,5;4,54;4,43;4,43;4,47;22638515;101195312,76;11301
2017-02-02;4,45;4,45;4,37;4,46;4,31;4,45;4,4;45246905;199095330,89;23265
2017-02-01;4,21;4,21;4,13;4,25;4,12;4,21;4,2;26433888;111053653,72;11654
2017-01-31;4,17;4,18;4,21;4,24;4,15;4,15;4,17;22992222;96009238,75;9354
2017-01-30;4,21;4,22;4,31;4,34;4,2;4,21;4,24;18533422;78612136,96;10241
2017-01-27;4,33;4,34;4,42;4,44;4,25;4,33;4,31;20591653;88820147,08;11518
2017-01-26;4,39;4,39;4,31;4,45;4,29;4,39;4,38;32099713;140726175,95;15478
2017-01-25;4,26;4,26;4,32;4,32;4,23;4,26;4,26;23179551;98766297,74;11915
2017-01-24;4,31;4,31;4,31;4,35;4,24;4,31;4,29;20519543;88081898,68;11781
2017-01-23;4,3;4,3;4,39;4,4;4,3;4,31;4,35;17967306;78080343,58;10680
2017-01-20;4,44;4,45;4,44;4,48;4,42;4,45;4,46;19182514;85486503,62;9622
2017-01-19;4,43;4,44;4,42;4,46;4,37;4,42;4,42;14776103;65240425,65;7263
2017-01-18;4,42;4,42;4,43;4,44;4,36;4,42;4,4;13578531;59707422,9;7429
2017-01-17;4,43;4,44;4,44;4,45;4,39;4,42;4,42;12408693;54902428,68;6998
2017-01-16;4,45;4,45;4,45;4,47;4,4;4,45;4,44;9139547;40591380,11;4808
2017-01-13;4,5;4,51;4,43;4,51;4,41;4,5;4,47;13676042;61119277,58;7464
2017-01-12;4,39;4,39;4,48;4,49;4,36;4,4;4,4;22309481;98166207,28;11618
2017-01-11;4,52;4,52;4,57;4,58;4,5;4,51;4,53;12564817;56901179,23;7429
2017-01-10;4,56;4,56;4,56;4,6;4,55;4,57;4,57;13792647;63002376,89;7099
2017-01-09;4,59;4,59;4,66;4,67;4,57;4,58;4,59;21792502;100056086,9;9157
2017-01-05;4,57;4,58;4,6;4,61;4,57;4,58;4,58;12013888;55040246,68;6411
2017-01-04;4,58;4,58;4,59;4,6;4,55;4,58;4,58;14659241;67099769,78;7324
2017-01-03;4,56;4,56;4,66;4,66;4,53;4,57;4,58;17334931;79406342,75;10096
2017-01-02;4,63;4,63;4,59;4,63;4,55;4,63;4,6;9451182;43441062,54;5542
2016-12-30;4,56;4,56;4,59;4,61;4,54;4,59;4,58;20173942;92474032,76;9392
2016-12-29;4,59;4,6;4,6;4,63;4,58;4,6;4,61;12007706;55356672,96;6746
2016-12-28;4,62;4,63;4,69;4,7;4,61;4,62;4,64;12947151;60101668,37;6012
2016-12-27;4,67;4,68;4,66;4,69;4,65;4,69;4,68;7742773;36211765,72;4985
2016-12-23;4,64;4,65;4,5;4,66;4,5;4,66;4,6;15035973;69121053,23;8322
2016-12-22;4,49;4,5;4,55;4,59;4,48;4,5;4,51;28199087;127271060,83;16196
2016-12-21;4,73;4,73;4,68;4,74;4,68;4,73;4,72;15109697;71339916,16;7858
2016-12-20;4,69;4,69;4,7;4,73;4,66;4,68;4,69;17205163;80694941,69;9521
2016-12-19;4,67;4,68;4,69;4,72;4,67;4,68;4,69;20216858;94809748,17;10157
2016-12-16;4,64;4,64;4,54;4,69;4,53;4,65;4,65;47235077;219540506,53;17198
2016-12-15;4,52;4,52;4,48;4,55;4,47;4,52;4,51;30326526;136691948,36;12329
2016-12-14;4,46;4,46;4,44;4,48;4,42;4,46;4,45;23147832;103042267,35;10159
2016-12-13;4,43;4,43;4,37;4,45;4,35;4,44;4,42;20536682;90704231,13;8240
2016-12-12;4,34;4,34;4,35;4,36;4,31;4,34;4,34;22697880;98537124,14;10416
2016-12-09;4,33;4,34;4,3;4,36;4,3;4,33;4,33;18170861;78652393,64;9081
2016-12-08;4,29;4,3;4,34;4,35;4,25;4,29;4,29;25982803;111545579,14;12420
2016-12-07;4,3;4,3;4,28;4,32;4,24;4,3;4,28;33006636;141360704,98;15600
2016-12-05;4,12;4,13;3,93;4,13;3,93;4,12;4,06;23359653;94723028,33;10554
2016-12-02;3,94;3,94;3,99;3,99;3,94;3,94;3,95;20441946;80839796,68;9858
2016-12-01;4,0;4,0;4,06;4,06;3,99;4,0;4,02;16451785;66202074,52;8256
2016-11-30;4,05;4,06;4,02;4,07;3,99;4,06;4,05;22688866;91794445,66;8923
2016-11-29;4,01;4,02;4,01;4,03;3,95;4,02;4,01;16641552;66733758,27;7877
2016-11-28;4,0;4,0;4,08;4,1;4,0;4,0;4,02;15256189;61314280,24;7928
2016-11-25;4,08;4,08;4,04;4,12;4,03;4,08;4,07;21626252;88045577,12;11010
2016-11-24;4,03;4,03;3,91;4,04;3,91;4,04;4,01;20135019;80641679,83;9891
2016-11-23;3,93;3,93;3,91;3,94;3,86;3,92;3,9;17523891;68370735,35;9628
2016-11-22;3,9;3,9;3,9;3,93;3,88;3,91;3,91;15556503;60829223,06;9140
2016-11-21;3,88;3,88;3,91;3,94;3,87;3,88;3,89;16492685;64224351,14;9456
2016-11-18;3,91;3,91;3,88;3,94;3,84;3,91;3,9;22894791;89349380,06;12393
2016-11-17;3,89;3,89;3,85;3,91;3,82;3,88;3,88;29634315;114899065,54;14196
2016-11-16;3,85;3,85;3,85;3,96;3,79;3,84;3,86;39819848;153516324,65;21226
2016-11-15;3,83;3,83;3,85;3,86;3,66;3,81;3,78;58806910;221994096,16;28732
2016-11-14;3,97;3,97;4,05;4,08;3,96;3,96;4,01;25474290;102069866,47;12015
2016-11-11;3,99;4,0;4,11;4,13;3,99;4,01;4,04;18161936;73345153,75;9734
2016-11-10;4,1;4,1;4,05;4,17;4,04;4,09;4,11;32460141;133477423,67;15270
2016-11-09;4,01;4,01;3,8;4,01;3,77;4,01;3,92;35161643;137954127,99;17502
2016-11-08;3,97;3,97;4,0;4,04;3,94;3,97;3,99;23045971;92029406,89;11651
2016-11-07;4,0;4,01;3,92;4,04;3,91;3,99;4,0;28546369;114184081,67;14370
2016-11-04;3,86;3,87;3,94;3,94;3,82;3,86;3,86;28591858;110248140,24;16035
2016-11-03;3,94;3,94;3,98;4,0;3,94;3,94;3,97;25991630;103114693,03;15004
2016-11-02;3,99;3,99;3,97;4,01;3,93;3,98;3,97;22596675;89809144,36;13634
2016-11-01;3,98;3,98;4,04;4,09;3,97;3,97;4,01;30048977;120607411,33;15782
2016-10-31;4,07;4,08;4,15;4,15;4,06;4,07;4,09;30817627;126079204,99;15098
2016-10-28;4,15;4,15;4,3;4,3;4,09;4,15;4,16;47727193;198773833,18;28369
2016-10-27;4,33;4,34;4,68;4,69;4,25;4,32;4,37;72452150;316665174,73;42280
2016-10-26;4,68;4,68;4,55;4,7;4,55;4,68;4,63;32036915;148345814,51;15115
2016-10-25;4,53;4,53;4,55;4,56;4,49;4,53;4,52;18777783;84901444,68;10120
2016-10-24;4,54;4,54;4,53;4,56;4,51;4,55;4,54;15392803;69915820,03;8665
2016-10-21;4,48;4,49;4,57;4,57;4,49;4,5;4,51;18296778;82604955,09;10237
2016-10-20;4,54;4,54;4,53;4,57;4,5;4,54;4,54;21606625;98088262,78;11977
2016-10-19;4,5;4,51;4,57;4,58;4,5;4,51;4,52;14580274;65913940,41;8448
2016-10-18;4,55;4,56;4,52;4,56;4,49;4,56;4,53;17044470;77283799,82;9882
2016-10-17;4,51;4,51;4,52;4,53;4,47;4,51;4,5;16628498;74889302,47;9657
2016-10-14;4,51;4,51;4,44;4,54;4,41;4,52;4,5;19772430;88890683,07;12082
2016-10-13;4,45;4,46;4,57;4,58;4,4;4,44;4,48;39040092;174833530,46;23538
2016-10-12;4,63;4,63;4,6;4,68;4,5;4,62;4,62;54429757;251669925,51;32006
2016-10-11;4,87;4,87;4,95;4,96;4,87;4,87;4,9;16423113;80508661,52;9138
2016-10-10;4,95;4,95;4,89;4,96;4,85;4,96;4,92;17351761;85380633,37;9588
2016-10-07;4,87;4,87;4,95;4,95;4,78;4,87;4,84;32118062;155433623,85;17444
2016-10-06;4,94;4,94;5,09;5,09;4,93;4,93;4,97;32014455;159168409,56;14153
2016-10-05;5,11;5,12;5,15;5,15;5,1;5,11;5,12;12424926;63565903,44;4875
2016-10-04;5,18;5,18;5,13;5,2;5,11;5,19;5,17;11892270;61469144,65;5045
2016-10-03;5,12;5,12;5,17;5,18;5,11;5,13;5,13;8742793;44849247,29;4516
2016-09-30;5,16;5,16;5,09;5,17;5,03;5,16;5,11;20210192;103275294,56;8636
2016-09-29;5,12;5,12;5,12;5,2;5,1;5,13;5,13;14683037;75394635,62;7051
2016-09-28;5,07;5,07;5,06;5,1;5,05;5,08;5,08;12862488;65335425,99;5386
2016-09-27;5,05;5,05;5,05;5,1;4,95;5,06;5,03;17511854;88125325,87;8195
2016-09-26;4,97;4,98;5,03;5,04;4,95;4,98;4,98;12307781;61259986,72;6195
2016-09-23;5,04;5,04;5,09;5,1;5,01;5,04;5,04;13274849;66964649,31;6451
2016-09-22;5,08;5,09;4,97;5,1;4,96;5,1;5,05;20491751;103480810,72;9231
2016-09-21;4,92;4,92;4,92;4,98;4,92;4,93;4,94;10840807;53596766,98;6077
2016-09-20;4,89;4,89;4,91;4,92;4,88;4,89;4,89;9351745;45766982,14;5037
2016-09-19;4,91;4,91;4,89;4,94;4,88;4,91;4,92;12354261;60727311,12;6783
2016-09-16;4,84;4,85;4,82;4,89;4,78;4,84;4,84;31304958;151569244,89;11123
2016-09-15;4,89;4,89;4,85;4,9;4,78;4,89;4,85;16882746;81833926,56;10624
2016-09-14;4,88;4,89;4,95;4,96;4,87;4,87;4,9;19147640;93826254,73;9623
2016-09-13;4,94;4,94;5,01;5,03;4,93;4,93;4,96;17132029;85032067,08;7429
2016-09-12;4,96;4,97;5,0;5,02;4,9;4,96;4,95;25587109;126549989,56;14737
2016-09-09;5,08;5,09;5,13;5,15;5,08;5,1;5,11;10637144;54323584,75;5139
2016-09-08;5,14;5,14;5,19;5,2;5,08;5,13;5,14;16044492;82450140,58;6867
2016-09-07;5,19;5,19;5,12;5,2;5,08;5,19;5,15;14769320;76020886,65;6772
2016-09-06;5,1;5,1;5,1;5,14;5,08;5,09;5,1;11937112;60912049,37;5588
2016-09-05;5,09;5,1;5,15;5,18;5,09;5,1;5,13;11995655;61544733,27;5284
2016-09-02;5,13;5,14;5,04;5,15;5,01;5,15;5,09;15474236;78753046,38;6370
2016-09-01;5,01;5,02;5,06;5,11;5,0;5,02;5,06;14500939;73347453,98;6196
2016-08-31;5,04;5,05;5,13;5,19;5,04;5,04;5,09;17788331;90531139,49;6572
2016-08-30;5,13;5,13;5,09;5,14;5,08;5,14;5,12;12846876;65823627,99;5872
2016-08-29;5,06;5,06;5,06;5,08;5,01;5,07;5,05;5945820;30029014,71;3389
2016-08-26;5,06;5,06;5,03;5,07;4,98;5,07;5,03;8835769;44408615,13;4893
2016-08-25;5,04;5,05;5,08;5,09;5,01;5,04;5,04;10184868;51346565,88;4815
2016-08-24;5,1;5,11;5,0;5,12;4,99;5,11;5,08;12943319;65723977,33;5692
2016-08-23;5,0;5,01;4,96;5,01;4,95;5,01;4,98;11097187;55310099,84;6190
2016-08-22;4,95;4,95;5,0;5,04;4,94;4,94;4,98;12061521;60007545,73;7101
2016-08-19;5,01;5,02;5,04;5,05;4,97;5,02;5,01;13412028;67274439,77;5301
2016-08-18;5,02;5,02;5,03;5,04;4,99;5,03;5,02;9056510;45435711,37;4752
2016-08-17;5,01;5,01;5,1;5,14;5,0;5,0;5,03;15413224;77521315,03;8021
2016-08-16;5,09;5,1;5,12;5,15;5,08;5,09;5,11;11518670;58814602,81;5678
2016-08-15;5,12;5,12;5,14;5,17;5,12;5,12;5,13;9054709;46486082,63;4714
2016-08-12;5,13;5,14;5,09;5,15;5,09;5,13;5,13;10417194;53403973,05;5793
2016-08-11;5,09;5,1;5,1;5,1;5,03;5,09;5,07;8874555;45023449,53;4383
2016-08-10;5,07;5,07;5,04;5,09;5,01;5,07;5,06;10863722;54986798,25;5624
2016-08-09;5,06;5,07;4,95;5,07;4,94;5,06;5,01;18814092;94288720,99;9778
2016-08-08;4,94;4,94;4,93;4,99;4,9;4,94;4,94;13928035;68751465,84;8803
2016-08-05;4,93;4,94;4,91;5,01;4,88;4,92;4,93;30312627;149528569,9;14443
2016-08-04;4,9;4,9;4,84;5,01;4,56;4,9;4,8;65791555;315475301,98;34768
2016-08-03;4,98;4,98;4,98;5,0;4,89;4,96;4,96;21887534;108385221,33;11533
2016-08-02;5,0;5,0;5,04;5,06;4,98;4,98;5,0;14382053;71944771,4;6940
2016-08-01;5,07;5,08;5,16;5,16;5,05;5,06;5,08;12585578;63950756,3;6492
2016-07-29;5,13;5,14;5,18;5,2;5,11;5,14;5,15;13788688;71004664,96;6073
2016-07-28;5,17;5,17;5,24;5,25;5,11;5,16;5,16;18562408;95820764,04;8923
2016-07-27;5,26;5,27;5,25;5,31;5,24;5,27;5,28;13448823;71009367,3;5596
2016-07-26;5,24;5,25;5,27;5,28;5,2;5,24;5,24;10282432;53837162,8;5467
2016-07-25;5,28;5,29;5,28;5,35;5,2;5,29;5,28;19854670;104894667,97;8820
2016-07-22;5,28;5,29;5,28;5,3;5,24;5,3;5,28;10570324;55801152,58;6109
2016-07-21;5,29;5,3;5,34;5,38;5,28;5,29;5,31;15559712;82668173,98;7540
2016-07-20;5,27;5,28;5,22;5,3;5,19;5,28;5,26;12459323;65544341,9;6092
2016-07-19;5,19;5,19;5,25;5,33;5,18;5,18;5,23;15571346;81469269,75;6734
2016-07-18;5,3;5,3;5,35;5,37;5,26;5,3;5,3;16105603;85348276,28;6973
2016-07-15;5,33;5,33;5,33;5,35;5,27;5,34;5,32;11819669;62897522,89;5651
2016-07-14;5,34;5,34;5,35;5,38;5,31;5,35;5,34;14936869;79829257,38;6713
2016-07-13;5,3;5,31;5,18;5,35;5,13;5,31;5,29;29454011;155669128,26;13538
2016-07-12;5,05;5,05;5,04;5,11;5,02;5,07;5,06;13958921;70676447,82;6635
2016-07-11;5,03;5,04;4,97;5,05;4,94;5,04;5,01;13645955;68383201,32;6975
2016-07-08;4,92;4,93;4,8;4,97;4,77;4,94;4,91;20571506;100939780;10098
2016-07-07;4,78;4,78;4,79;4,85;4,73;4,79;4,79;20547298;98427891,9;9719
2016-07-06;4,79;4,79;4,81;4,83;4,72;4,77;4,77;20689879;98691518,05;11038
2016-07-05;4,81;4,82;4,96;4,97;4,78;4,81;4,84;25063507;121203908,42;15010
2016-07-04;4,98;4,98;5,09;5,11;4,98;4,98;5,02;10625147;53292419,39;5046
2016-07-01;5,08;5,09;5,12;5,14;5,02;5,08;5,07;17070172;86485230,53;9098
2016-06-30;5,08;5,09;5,0;5,11;5,0;5,11;5,08;29843642;151501727,27;10523
2016-06-29;4,97;4,97;4,87;5,0;4,84;4,97;4,94;24881841;122904136,51;11908
2016-06-28;4,82;4,82;4,67;4,89;4,63;4,82;4,79;33150749;158681203,43;17157
2016-06-27;4,56;4,56;4,48;4,88;4,48;4,56;4,63;55046553;255141170,84;29422
2016-06-23;5,04;5,04;4,98;5,07;4,94;5,04;5,02;18997216;95382241,29;9220
2016-06-22;4,97;4,97;4,97;4,98;4,91;4,97;4,96;17969939;89106913,2;9317
2016-06-21;4,96;4,96;4,95;4,97;4,89;4,95;4,94;21430529;105823382,96;10075
2016-06-20;4,93;4,94;4,94;4,99;4,92;4,94;4,94;20725035;102379207,58;10230
2016-06-17;4,84;4,84;4,92;4,93;4,81;4,86;4,87;66884495;325592595,95;16446
2016-06-16;5,09;5,09;5,01;5,14;5,01;5,08;5,08;32994371;167697936,93;13544
2016-06-15;5,05;5,06;5,01;5,06;4,94;5,05;5,01;24600829;123243137,11;11888
2016-06-14;4,96;4,97;5,01;5,1;4,94;4,94;5,0;24439514;122189815,88;10923
2016-06-13;5,08;5,08;4,95;5,13;4,89;5,06;5,01;26540825;133063486,77;11981
2016-06-10;5,0;5,01;5,05;5,09;4,97;4,98;5,01;24756699;124080799,95;9696
2016-06-09;5,05;5,05;5,04;5,07;5,0;5,03;5,03;11421003;57451063,54;4973
2016-06-08;5,04;5,05;5,04;5,07;5,0;5,04;5,04;15821319;79662567,42;7125
2016-06-07;5,05;5,05;5,05;5,09;5,03;5,04;5,06;15646501;79114180,26;5816
2016-06-06;5,01;5,01;5,02;5,07;5,01;5,01;5,02;8701434;43720038,33;3798
2016-06-03;5,02;5,03;5,08;5,14;5,0;5,03;5,06;17369398;87873811,35;8177
2016-06-02;5,08;5,08;5,06;5,09;5,01;5,07;5,05;13355799;67511289,53;5883
2016-06-01;5,07;5,08;5,16;5,17;5,07;5,07;5,1;16142443;82330220,13;6163
2016-05-31;5,11;5,12;5,14;5,15;5,07;5,14;5,12;23553791;120658291,04;5976
2016-05-30;5,12;5,12;5,07;5,15;5,06;5,12;5,11;10465442;53444210,06;4223
2016-05-27;5,06;5,07;5,03;5,07;4,99;5,06;5,04;12375532;62323636,67;5750
2016-05-26;5,01;5,02;5,0;5,04;4,96;5,02;5,01;15871714;79539970,21;7256
2016-05-25;5,02;5,03;4,83;5,04;4,82;5,03;4,96;33176876;164689501,31;15729
2016-05-24;4,8;4,81;4,65;4,81;4,63;4,8;4,74;25562368;121213599,98;13431
2016-05-23;4,69;4,69;4,67;4,71;4,64;4,68;4,67;21555442;100762734,61;11841
2016-05-20;4,64;4,64;4,62;4,65;4,56;4,65;4,61;22414089;103412837,18;12658
2016-05-19;4,6;4,61;4,67;4,67;4,6;4,61;4,61;23480613;108333895,05;12168
2016-05-18;4,66;4,66;4,53;4,69;4,53;4,67;4,63;25983195;120236516,39;13878
2016-05-17;4,53;4,54;4,58;4,63;4,52;4,54;4,56;31936551;145735545,99;16891
2016-05-16;4,58;4,59;4,61;4,62;4,54;4,59;4,58;18204980;83405082,51;10553
2016-05-13;4,62;4,63;4,65;4,72;4,59;4,63;4,65;30245440;140494220,04;16561
2016-05-12;4,56;4,56;4,62;4,63;4,55;4,55;4,59;30652307;140750000,78;17077
2016-05-11;4,63;4,64;4,7;4,72;4,57;4,64;4,64;39418025;183077080,71;24579
2016-05-10;4,65;4,65;5,0;5,05;4,64;4,65;4,78;67130467;321115037,88;33509
2016-05-09;5,02;5,03;5,01;5,05;4,96;5,01;5,01;18252425;91476933,28;9009
2016-05-06;4,96;4,96;5,03;5,04;4,93;4,95;4,96;32972963;163687955,4;15210
2016-05-04;5,03;5,03;5,07;5,12;5,02;5,03;5,06;20887593;105615802,28;9592
2016-05-03;5,11;5,11;5,18;5,19;5,09;5,09;5,12;17542644;89830003,78;8230
2016-05-02;5,18;5,18;5,18;5,21;5,1;5,18;5,16;12542549;64761459,52;6618
2016-04-29;5,15;5,16;5,26;5,26;5,15;5,15;5,19;19409909;100770753,25;9243
2016-04-28;5,28;5,29;5,26;5,3;5,18;5,28;5,25;14765125;77483800,16;7401
2016-04-27;5,26;5,26;5,25;5,27;5,14;5,27;5,22;19754140;103150219,48;9055
2016-04-26;5,25;5,26;5,3;5,34;5,25;5,25;5,28;14027965;74070181,53;6590
2016-04-25;5,24;5,25;5,37;5,41;5,23;5,24;5,28;17704667;93558884,46;8426
2016-04-22;5,39;5,39;5,39;5,41;5,29;5,38;5,35;16316449;87335012,91;6879
2016-04-21;5,36;5,37;5,39;5,43;5,29;5,37;5,36;23325527;125044386,34;9867
2016-04-20;5,44;5,45;5,52;5,54;5,36;5,45;5,43;18696697;101490651,27;9606
2016-04-19;5,53;5,54;5,46;5,58;5,45;5,54;5,53;18024286;99681020,12;7506
2016-04-18;5,45;5,46;5,39;5,47;5,38;5,45;5,44;12541256;68155545,57;4707
2016-04-15;5,44;5,44;5,49;5,5;5,41;5,45;5,44;17761471;96609356,02;7744
2016-04-14;5,51;5,51;5,42;5,53;5,37;5,53;5,47;20322237;111185487,65;8496
2016-04-13;5,36;5,36;5,22;5,37;5,22;5,37;5,32;22798831;121367236,05;8788
2016-04-12;5,16;5,17;5,19;5,2;5,1;5,16;5,14;17491636;89879551,64;8053
2016-04-11;5,22;5,22;5,3;5,34;5,2;5,22;5,24;19594514;102703457,78;9398
2016-04-08;5,3;5,3;5,17;5,33;5,16;5,3;5,26;23479971;123491574,37;11005
2016-04-07;5,07;5,08;5,15;5,19;5,07;5,07;5,11;16990940;86896791,1;8364
2016-04-06;5,13;5,14;5,09;5,18;5,08;5,13;5,13;16517181;84732227,04;8007
2016-04-05;5,09;5,1;5,08;5,17;5,06;5,09;5,11;20793834;106242978,45;9829
2016-04-04;5,11;5,12;5,1;5,17;5,05;5,11;5,11;13358938;68285389,58;6941
2016-04-01;5,12;5,13;5,17;5,18;5,07;5,12;5,11;28262157;144467933,37;13498
2016-03-31;5,23;5,23;5,33;5,33;5,23;5,23;5,26;17770247;93391988,21;7345
2016-03-30;5,34;5,34;5,25;5,38;5,24;5,34;5,33;12635587;67340952,85;6599
2016-03-29;5,23;5,23;5,22;5,29;5,19;5,22;5,22;16725621;87323930,57;7904
2016-03-24;5,19;5,2;5,31;5,32;5,15;5,2;5,2;19677320;102393078,37;10427
2016-03-23;5,31;5,32;5,43;5,48;5,28;5,32;5,35;21123522;113088954,31;9588
2016-03-22;5,42;5,43;5,39;5,44;5,33;5,44;5,39;14867247;81540170,68;6702
2016-03-21;5,4;5,41;5,44;5,51;5,38;5,4;5,42;16620352;90161601,92;7663
2016-03-18;5,44;5,44;5,41;5,48;5,38;5,45;5,44;44725988;243228168,47;11824
2016-03-17;5,39;5,4;5,52;5,52;5,34;5,41;5,41;20255305;109553992,22;10004
2016-03-16;5,44;5,45;5,47;5,48;5,36;5,45;5,43;18251157;99100434,49;7474
2016-03-15;5,46;5,47;5,45;5,47;5,41;5,47;5,45;14471734;78874714,19;5901
